stand,date,year,month,quad_size,quad,AULPAL,BRASAL,CERPUR,DICPOL,DICSCO,DITFLE,DREUNC,EURPUL,HYLSPL,ORTFLA,PLESCH,POHNUT,POLJUN,POLPIL,PTICIL,PTIPUL,PTICC,SPLSPP,TETANG,TOMNIT,CETCUC,CETERI,CETNIV,CLAMIT,CLARAN,CLASTE,CLAAMA,CLACAP,CLACAR,CLACEN,CLACHL,CLACOC,CLACON,CLACOR,CLACRP,CLACRT,CLAGON,CLAGRA,CLAMUL,CLAPHY,CLAPYX,CLASQU,CLASUB,CLAUNC,CLAVER,LECGRA,PELAPH,PELMAL,PELPUL,PELRUF,STEALP,BRYSPP,CETHAL,CETPIN,EVEMES,HYPPHY,PARELE,PARSUL,PARAMB,PARHYP,PLAGLA,USNSPP,PELCAN,DISCAP,DICFUS,POLCOM
RY,NA,1981,8,25,0C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,65,0,0,0.1,0,0,0,0,0.1,0,2,0,0,0,2,0,1,0,0,0,5,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.5,0,0,0.1,0,0,0,NA
RY,NA,1981,8,25,0E,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,70,0,0,0.1,0,0,0,0,0.1,0,1,0,0,0,1,0,0.5,0,0,0,8,0,0,0,0.1,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0.1,0,0,0,NA
RY,NA,1981,8,25,0G,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.5,0,60,0,0,0.5,0,0,0,0,0.1,0,0.5,0,0.1,0,1,0,0.5,0,0,0,4,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0.1,0,0,0.1,0,0,0,NA
RY,NA,1981,8,25,0I,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,70,0,0,0.1,0,0,0,0,0.1,0,1,0,0,0.1,1,0,0.1,0,0,0,4,0,0,0,0.1,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0.1,0,0,0.1,0,0,0,NA
RY,NA,1981,8,25,4A,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,60,0,0,0,0,0,0,0,0.5,0,2,0,0,0.1,2,0,0.1,0,0,0,3,0.1,0,0,0.5,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0.1,0,0,0.1,0.1,0,0,NA
RY,NA,1981,8,25,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,75,0,0,0,0,0,0,0,0.1,0,4,0,0.1,0,1,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0,0.5,0,0,0,NA
RY,NA,1981,8,25,4E,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,60,0,0,0.1,0,0,0,0,0.5,0,1,0,0,0,1,0,0.5,0.1,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,NA
RY,NA,1981,8,25,4G,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.5,0,35,0,0,0.1,0,0,0,0,0.1,0,1,0,0,0,0.5,0,0.5,0,0,0,2,0,0,0,0.1,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0.1,0.1,0,0.1,0,0,0,NA
RY,NA,1981,8,25,4I,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,70,0,0,0,0,0,0,0,0.1,0,1,0,0,0,3,0,0.5,0,0,0,3,0,0,0,1,0,0,0,0.1,0.1,0.1,0,0,0,0,0.1,0,0,0.1,0,0,0,NA
RY,NA,1981,8,25,8A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,55,0,0,0.1,0,0,0,0,0.5,0,2,0,0,0.1,3,0,0.1,0,0,0.1,5,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0.1,0,0,0.1,0,0,0,NA
RY,NA,1981,8,25,8C,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.1,30,0,0,0.1,0,0,0,0,0.5,0,3,0,0,0,2,0,0.1,0.1,0,0,3,0,0,0,1,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0,0.1,0,0,0,NA
RY,NA,1981,8,25,8E,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,70,0,0.1,0,0,0,0,0,0.5,0,1,0,0.1,0,1,0,0.1,0,0,0,4,0,0,0,0.5,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0.1,0,0,0.1,0,0,0,NA
RY,NA,1981,8,25,8G,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,70,0,0,0.1,0,0,0,0,0.5,0,2,0,0,0,2,0,0.1,0.1,0,0,3,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0,NA
RY,NA,1981,8,25,8I,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,70,0,0,0,0,0,0,0,0.5,0,1,0,0,0,2,0,0.1,0,0,0,7,0.1,0,0,2,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,NA
BH,NA,1981,8,25,0A,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0.5,0,0,0,0,0,0,0,0,0.1,0.1,20,0,0,0,0,0,0,0.1,0,0,0.5,0,0,0,0.5,1,0,0,0,0,0,0,0,0,2,0,0,0.1,0.1,0.5,0.1,0.1,1,0,0.1,0.1,0.1,0,0.5,0,0,0,NA
BH,NA,1981,8,25,0C,0,0,0,0.5,0,0,0,0,0.1,0,0.1,0,0,0.5,0.1,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0.1,0,0.5,0,0,0,0.5,0.5,0.1,0,0,0,0,0,0,0,3,0,0,0,0.1,0.1,0.5,0.1,0.1,0,0.1,0.1,0.1,0,0.5,0,0,0,NA
BH,NA,1981,8,25,0E,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0.1,0,0.1,0,0,0,0,25,0,0,0,0,0,0,0.1,0,0,0.5,0,0.1,0.1,0.5,0.5,0,0,0,0,0,0,0,0,3,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0.1,0.5,0.1,0,0.5,0,0,0,NA
BH,NA,1981,8,25,0G,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,65,0,0,0,0,0,0,0.5,0,0,2,0,0.1,0.1,0.5,0.5,0,0,0,0,0.1,0,0,0,4,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0.5,0,0,0,NA
BH,NA,1981,8,25,0I,0,0,0,0.5,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,35,0,0,0,0,0,0,0,0,0,0.5,0.1,0,0,0.5,1,0.1,0,0,0,0,0,0,0,5,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.5,0.1,0,0.1,0,0,0,NA
BH,NA,1981,8,25,4A,0,0,0,0.1,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.1,0,30,0,0,0,0,0,0,0.1,0,0,0.5,0,0.1,0.1,0.5,0.5,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,0.1,0.1,0.5,0,0,0.5,0.1,0,0.1,0.1,0,0,NA
BH,NA,1981,8,25,4C,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,25,0,0,0,0.1,0,0,0.5,0.1,0,1,0,0.1,0.1,0.5,1,0,0,0,0,0,0,0,0,2,0,0,0,0.1,0.1,0.1,0.1,0.5,0,0,0.1,0.1,0,0.1,0,0,0.1,NA
BH,NA,1981,8,25,4E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0.5,0.1,0,1,0,0.1,0,1,0.5,0,0,0,0,0.1,0,0,0,2,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0.1,0,0,0,NA
BH,NA,1981,8,25,4G,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0.1,0.1,70,0,0,0,0,0,0,0.1,0,0,0.5,0,0.1,0.1,1,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1,0,0.1,0,0,0.5,0.1,0,0.1,0,0,0,NA
BH,NA,1981,8,25,4I,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,75,0,0,0,0,0,0,0,0.1,0,0.5,0,0,0,0.5,1,0.5,0,0,0,0.1,0,0,0,3,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0.1,0,0,0,NA
BH,NA,1981,8,25,8A,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,15,0,0,0,0,0,0.1,0.5,0,0,1,0,0.1,0.1,0.5,0.5,0.5,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,0.5,0,0.1,0,0.1,0.5,0.1,0,0.1,0,0,0,NA
BH,NA,1981,8,25,8C,0,0,0.5,1,0,0,0,0,0,0,0.5,0,0.1,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0.1,0,0,1,0,0.1,0.1,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0.1,0.1,0.1,0.1,0.5,0,0.1,0.5,0.1,0,0.1,0,0,0,NA
BH,NA,1981,8,25,8E,0,0,0,0.1,0,0,0,0,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0.1,70,0.1,0,0,0,0,0,0,0.1,0,0.5,0,0.1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0.1,1,0.5,0,0.1,0,0,0,NA
BH,NA,1981,8,25,8G,0,0,0,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0.5,0,0.1,0.1,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0.1,0.1,0.1,0.1,0.5,0,0,0.1,0.1,0,0.1,0,0,0,NA
BH,NA,1981,8,25,8I,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0.1,0,80,0,0,0,0,0,0,0.1,0,0,1,0,0.1,0,0.5,0.5,0.5,0,0,0,0,0,0,0,3,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0,0.1,0,0,0,NA
JS,NA,1981,8,25,0A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,80,0.1,0.1,0,0,0,0,0.1,0,0,0.5,0,0.5,0.1,0.5,0,0.5,0,0,0,0.1,0,0,0,0.5,0,0,0,0,0,0.5,0.1,0,0,0,0.5,0,0,0,0,0,0,NA
JS,NA,1981,8,25,0C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,75,0,0.5,0,0,0,0,0.5,0,0,0.5,0,0.5,0.1,0.5,0.1,0.1,0,0,0,0.5,0,0,0,0.5,0,0,0,0.1,0.1,0.5,0.1,0,0,0,0.1,0.1,0,0,0,0,0,NA
JS,NA,1981,8,25,0E,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,1,0,80,0.1,1,0,0,0,0,0.1,0,0,0.1,0,0.5,0.1,0.5,0,0.1,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,NA
JS,NA,1981,8,25,0G,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,70,0,0.1,0,0,0,0,0.1,0,0,0.5,0,0.5,1,0.1,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0.1,0.5,0,0,0,0,0.5,0.1,0,0,0,0,0,NA
JS,NA,1981,8,25,0I,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.1,70,0,0.1,0,0,0,0,0.1,0,0,0.1,0,0.5,1,0.5,0.5,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,0.5,0.1,0,0,0,0.5,0.1,0,0.1,0,0,0,NA
JS,NA,1981,8,25,4A,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1,0,95,0,0.5,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,NA
JS,NA,1981,8,25,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.5,0,85,0,0.5,0,0,0,0,0,0,0,0.5,0,0.1,0.1,0.5,0,0.1,0,0,0,1,0,0,0,0.5,0,0,0,0.1,0.1,0.5,0,0,0,0,0.1,0.1,0,0.5,0,0,0,NA
JS,NA,1981,8,25,4E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,65,0.1,0.5,0,0,0,0,0,0,0,0.5,0,0.1,0,0.1,0,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,0.5,0.1,0.1,0,0,0.5,0,0,0.1,0,0,0,NA
JS,NA,1981,8,25,4G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,60,0,0.1,0,0,0,0,0.1,0,0,0.1,0,0.1,0,0.1,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0.1,0.5,0.1,0.5,0,0,1,0.1,0,0.1,0,0,0,NA
JS,NA,1981,8,25,4I,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,70,0,0.1,0,0,0,0,0.1,0,0,0.1,0,0.5,0.1,0.1,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0.5,0.5,0.1,0.5,0,0,0.5,0.5,0,0.1,0,0,0,NA
JS,NA,1981,8,25,8A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,75,0,0.5,0,0,0,0,0.5,0,0,0.1,0,0.5,0,0.5,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0.5,0,0,0.5,0,0,0.1,0,0,0,NA
JS,NA,1981,8,25,8C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,65,0.1,0.5,0,0.1,0,0,0.5,0,0,0.5,0,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0,0,0,0.5,0.1,0,0.1,0,0,0,NA
JS,NA,1981,8,25,8E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,80,0.1,0.5,0,0,0,0,0,0,0,1,0,0.5,0.5,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.1,0,0,0,NA
JS,NA,1981,8,25,8G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,95,0,0.5,0,0,0,0,0.1,0,0,0.5,0,0.5,0.1,0.5,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.1,0,0,0.1,0,0,0,NA
JS,NA,1981,8,25,8I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,65,0,0.5,0,0,0,0,0.5,0,0,0.5,0,0.5,0,0.5,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,NA
RL,NA,1981,8,25,0A,0,0,0,0.5,0,0,0,0,0.5,0,6,0,0,0,0.1,0,0.5,0,0,0,0,0,0,60,0.5,0.1,0,0,0,0,0.1,0,0,0.1,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0.1,0,0,0,NA
RL,NA,1981,8,25,0C,0,0,0,0.1,0,0,0,0,1,0,8,0,0,0,0,0.1,0.5,0.1,0,0,0,0,0,40,0.1,0,0,0,0,0,0.1,0,0,0.5,0,0,0,0.1,0.1,0,0,0,0,0,0,0,1,3,0,0,0,0.1,0.5,0.1,0.1,1,0,0.1,0.5,0.1,0,0.1,0,0,0,NA
RL,NA,1981,8,25,0E,0,0,0,0.5,0,0,0,0,0.5,0,5,0,0,0,0.1,0.1,0.5,0,0,0,0,0,0,60,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0.1,0.1,0,0,0,0,0,0.1,0,0,0,2,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0,0.1,0,0,0,NA
RL,NA,1981,8,25,0G,0,0,0,0.5,0,0,0,0,0.5,0,3,0,0.1,0,0,0,0.1,0,0,0,0,0,0,60,0,0.1,0,0,0,0,0.1,0,0,0.5,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.5,0,0.1,0.1,0,0,0.1,0,0,0.1,NA
RL,NA,1981,8,25,0I,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0.1,0,0,0,0.1,0,0,0.1,0,0.1,0,0.1,0.1,0.1,0,0,0,0,0,0,0,2,0,0,0,0,0,0.1,0.1,0.1,0,0,0.1,0.1,0,0.1,0,0,0,NA
RL,NA,1981,8,25,4A,0,0,0,0.5,0,0,0,0,1,0,65,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0.5,0,0,0,NA
RL,NA,1981,8,25,4C,0,0,0,0.1,0,0,0,0,0.5,0,1,0,0,0,0.5,0,0.5,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0.5,0,0,0,0,0,0,0,1,1,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0,0,0.5,0,0,0,NA
RL,NA,1981,8,25,4E,0,0.1,0,0.5,0,0,0,0,0.5,0,10,0,1,0,0.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0.1,0,0,0.5,0,0,0,0.1,0.1,0,0,0,0,0,0,0,1,0.5,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0.1,1,0,0,NA
RL,NA,1981,8,25,4G,0,0,0,1,0,0,0,0,0.5,0,40,0,0,0,0.1,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0.5,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0.1,0,0,0.1,2,0,0,NA
RL,NA,1981,8,25,4I,0,0,0,0.5,0,0,0,0,0.5,0,30,0,0,0,0.5,0,0.5,0,0,0,0,0,0,30,0.1,0.5,0,0,0,0,0.1,0,0,0.5,0,0,0.1,0.5,0.5,0,0,0,0,0,0,0,1,1,0,0,0,0.1,0.1,0.1,0.1,0.5,0,0.1,0.1,0,0,0.5,0,0,0.1,NA
RL,NA,1981,8,25,8A,0,0,0,0.1,0,0,0,0,1,0,50,0,0,0,0.5,0.1,1,0,0,0,0,0,0,30,0,1,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0.1,0.1,0,0,0,0.1,0,0,0,0.5,0,0,0,0.1,0.1,0.1,0,0.1,0,0,0.1,0,0,0.1,0,0,0,NA
RL,NA,1981,8,25,8C,0,0,0,0.1,0,0,0,0,0.5,0,4,0,0,0,0,0,1,0,0,0,0,0,0,80,0.5,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0,0,0,0.5,0,0,1,2,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0.1,0,0,0.1,1,0,0,NA
RL,NA,1981,8,25,8E,0,0,0,0.5,0,0,0,0,0.5,0,5,0,0.1,0,0,0,0.5,0,0,0,0,0,0,15,0,0.1,0,0,0,0,0.1,0,0,0.5,0,0,0,0.1,0.1,0,0,0,0,0.1,0,0,0,1,0,0,0,0.1,0.1,0.1,0.1,0.5,0,0,0.1,0,0,0.5,0,0,0.1,NA
RL,NA,1981,8,25,8G,0,0,0,1,0,0,0,0,0.5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0.1,0,0,0,0,0.1,0,0,0.1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,2,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0,0.1,0,0,0,NA
RL,NA,1981,8,25,8I,0,0,0,0.5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0.5,0.5,0,0,0,0,0.1,0,0,0.5,2,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0.1,0,0,0,NA
LF,NA,1981,8,25,0A,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0.5,0,65,0,1,0,0,0,0,0,0,0,0.5,0,0.1,0,0.5,0.5,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0.1,0,0.1,0.1,0.5,0,0,0.5,0,0,0.1,0,0,0,NA
LF,NA,1981,8,25,0C,0,0,0,1,0.1,0,0,0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,70,0.1,1,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0.1,0.1,0.5,0.1,0.1,0,0,0.5,0,0,0.1,0,0,0,NA
LF,NA,1981,8,25,0E,0,0,0,2,0.5,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,0,0.5,0,80,0,2,0,0,0,0,0.1,0,0,2,0,0,0,0.5,0.1,0,0,0,0,0.5,0,0,0,1,0,0,0,0.1,0.5,0.5,0.1,0.5,0,0,0.5,0,0,0.1,0,0,0,NA
LF,NA,1981,8,25,0G,0,0,0,2,0.5,0,0,0,0.1,0,3,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,70,0,1,0,0,0,0,0.1,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.5,0.1,0.1,0,0,0.5,0,0,0.1,0,0,0,NA
LF,NA,1981,8,25,0I,0,0,0,0.5,0,0,0,0,0.1,0,2,0,0,0,0.1,0,0.5,0,0,0,0,0,0.1,40,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0.1,0.1,0.1,0.1,0.5,0,0,0.5,0,0,0.5,0,0,0,NA
LF,NA,1981,8,25,4A,0,0,0.1,1,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0.1,60,0,0.5,0.1,0,0,0,0.1,0,0,4,0,0,0,0.5,0,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0.5,0,0,0.5,0.1,0,0.1,0,0,0,NA
LF,NA,1981,8,25,4C,0,0,0,0.5,0,0,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0.5,0,60,0.1,1,0,0,0,0,0,0,0,2,0,0,0,0.5,0,0,0,0,0,0.1,0,0,0,1,0,0,0,0.1,0,0.5,0.1,0.1,0,0,0.5,0.1,0,0.1,0,0,0,NA
LF,NA,1981,8,25,4E,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0.1,0,0,0,0,0,0.5,0.1,65,0,1,0,0,0,0,0,0,0.1,2,0,0.1,0,1,0.1,0.5,0,0,0,0.5,0,0,0,1,0,0,0,0.1,0.1,0.5,0.1,0.5,0,0,1,0,0,0.1,0,0,0,NA
LF,NA,1981,8,25,4G,0,0,0,1,0.1,0,0,0,0.5,0,1,0,0,0,0.5,0,0.1,0,0,0,0,0.1,0,60,0,0.5,0,0,0,0,0.1,0,0,3,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0.1,0,0.1,0.1,0.1,0,0,0.1,0,0,0.1,0,0,0,NA
LF,NA,1981,8,25,4I,0,0,0,1,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,70,0,1,0,0,0,0,0,0,0,2,0,0,0,0.1,0.5,0,0,0,0,0.5,0,0,0,1,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0.1,0,0,0,NA
LF,NA,1981,8,25,8A,0,0,0,1,0.1,0,0,0,0,0,1,0,0,0,0.5,0,0.5,0,0,0,0,0,0,60,0,0.5,0,0,0,0,0.1,0,0,3,0,0.1,0,0.1,0.1,0.5,0,0,0,0.1,0,0,0,1,0,0,0,0.1,0,0.5,0.1,0.1,0,0,0.5,0.1,0,0.5,0,0,0,NA
LF,NA,1981,8,25,8C,0,0,0,0.5,0.1,0,0,0,0.1,0,0.5,0,0,0,0,0.1,0.5,0,0,0,0,0,0,65,0,0.5,0.1,0,0,0,0.1,0,0,2,0,0.1,0,0.5,0,0,0,0,0,0.1,0,0,0,1,0,0,0,0.1,0,0.1,0.1,0.5,0,0,0.5,0,0,0.1,0,0,0,NA
LF,NA,1981,8,25,8E,0,0,0,1,0,0,0,0,0,0,1,0,0.1,0,0.1,0,0.5,0,0,0,0,0.1,0.1,50,0.1,1,0,0,0,0,0.1,0,0,1,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0,0.1,0,0,0,NA
LF,NA,1981,8,25,8G,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0.1,0,0,0,0,0.1,0,60,0,1,0,0,0,0,0.1,0,0,1,0,0,0.1,0.5,0.5,0.5,0,0,0,0.5,0,0,0,1,0,0,0,0.1,0,0.1,0.1,0.1,0,0,0.1,0,0,0.1,0,0,0,NA
LF,NA,1981,8,25,8I,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0,0,0,0.1,0,0,0,0,0.5,0,75,0.1,0.5,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0.1,0,0.1,0.1,0.1,0,0,0.1,0,0,0.1,0,0,0,NA
FA,NA,1981,8,25,0A,0,0,0,1,0.1,0,0,0,0.1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.5,0,0.5,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.1,0,0.1,0.5,0,0,0.5,0,0,0,NA
FA,NA,1981,8,25,0C,0,0,0,1,0,0,0,0,0.5,0,80,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0.5,0,0,1,0,0,0,NA
